week_day,hour,delay
Thu,09,0
Thu,08,10
Thu,08,8
Thu,21,0
Thu,07,0
Thu,10,4
Thu,21,2
Thu,14,5
Thu,19,4
Thu,19,0
Thu,16,0
Thu,06,3
Thu,11,1
Thu,17,0
Thu,17,1
Thu,05,0
Thu,08,17
Thu,09,10
Thu,11,0
Thu,20,0
Thu,15,0
Thu,09,4
Thu,07,0
Thu,23,6
Thu,13,5
Thu,08,1
Thu,12,1
Thu,18,11
Thu,16,1
Thu,06,3
Thu,18,8
Thu,10,0
Thu,09,3
Thu,08,6
Fri,09,50
Fri,08,14
Fri,10,6
Fri,06,33
Fri,18,16
Fri,12,12
Fri,18,2
Fri,16,0
Fri,23,20
Fri,13,6
Fri,08,12
Fri,20,4
Fri,15,0
Fri,09,12
Fri,07,6
Fri,11,12
Fri,09,6
Fri,08,40
Fri,17,2
Fri,17,2
Fri,05,12
Fri,19,44
Fri,19,10
Fri,16,0
Fri,06,5
Fri,11,13
Fri,07,15
Fri,10,54
Fri,21,0
Fri,14,0
Fri,08,13
Fri,08,18
Fri,21,55
Sat,07,0
Sat,16,1
Sat,15,2
Sun,00,4
Sat,11,3
Sat,12,0
Sat,10,0
Sat,23,0
Sat,19,0
Sat,18,0
Sat,22,4
Sat,09,15
Sat,13,9
Sat,14,6
Sat,08,8
Sat,06,0
Sat,17,0
Sat,21,11
Sat,20,5
Sun,19,6
Sun,18,0
Sun,15,1
Sun,16,1
Sun,07,0
Sun,23,0
Sun,10,0
Sun,12,0
Sun,11,1
Sun,17,0
Sun,06,6
Sun,20,0
Sun,21,2
Sun,13,6
Sun,09,0
Sun,22,3
Sun,08,1
Sun,14,0
Mon,11,32
Mon,08,24
Mon,13,9
Mon,23,6
Mon,07,24
Mon,09,22
Mon,15,0
Mon,20,7
Mon,18,22
Mon,06,1
Mon,16,0
Mon,18,5
Mon,12,1
Mon,08,17
Mon,09,34
Mon,10,17
Mon,14,1
Mon,21,1
Mon,10,11
Mon,21,0
Mon,08,21
Mon,08,20
Mon,05,0
Mon,17,2
Mon,17,10
Mon,11,34
Mon,06,4
Mon,16,4
Mon,19,0
Mon,19,5
Mon,09,20
Mon,08,10
Tue,08,5
Tue,09,8
Tue,11,1
Tue,06,5
Tue,16,5
Tue,19,2
Tue,19,7
Tue,05,0
Tue,17,4
Tue,17,11
Tue,21,0
Tue,08,7
Tue,08,10
Tue,14,0
Tue,21,6
Tue,10,3
Tue,07,8
Tue,10,4
Tue,08,18
Tue,09,4
Tue,16,1
Tue,18,7
Tue,12,0
Tue,18,17
Tue,06,8
Tue,07,8
Tue,09,4
Tue,15,6
Tue,20,4
Tue,08,1
Tue,13,2
Tue,23,6
Tue,11,2
Wed,17,8
Wed,17,7
Wed,05,3
Wed,19,9
Wed,19,0
Wed,16,6
Wed,06,0
Wed,11,3
Wed,09,0
Wed,08,1
Wed,07,2
Wed,10,40
Wed,21,2
Wed,14,3
Wed,08,6
Wed,08,5
Wed,21,0
Wed,06,3
Wed,18,10
Wed,12,5
Wed,18,9
Wed,16,2
Wed,09,8
Wed,08,11
Wed,10,5
Wed,11,13
Wed,23,6
Wed,13,5
Wed,08,0
Wed,20,0
Wed,15,0
Wed,09,2
Wed,07,6
Thu,23,6
Thu,13,7
Thu,08,0
Thu,20,5
Thu,15,0
Thu,09,0
Thu,07,0
Thu,11,6
Thu,09,0
Thu,08,6
Thu,10,9
Thu,06,2
Thu,18,11
Thu,12,4
Thu,18,14
Thu,16,1
Thu,07,0
Thu,10,1
Thu,21,6
Thu,14,1
Thu,08,8
Thu,08,6
Thu,21,0
Thu,09,2
Thu,08,0
Thu,17,6
Thu,17,0
Thu,05,0
Thu,19,1
Thu,19,0
Thu,16,1
Thu,06,4
Thu,11,3
Fri,11,9
Fri,07,2
Fri,09,0
Fri,15,9
Fri,20,4
Fri,08,2
Fri,13,9
Fri,23,25
Fri,16,12
Fri,18,15
Fri,12,1
Fri,18,13
Fri,06,2
Fri,10,3
Fri,08,5
Fri,09,4
Fri,21,16
Fri,08,7
Fri,08,4
Fri,14,10
Fri,21,17
Fri,10,0
Fri,07,1
Fri,11,0
Fri,06,0
Fri,16,1
Fri,19,0
Fri,19,15
Fri,05,0
Fri,17,20
Fri,17,32
Fri,08,7
Fri,09,6
Sat,22,0
Sat,13,2
Sat,09,9
Sat,08,0
Sat,14,3
Sat,17,4
Sat,06,0
Sat,20,0
Sat,21,10
Sat,15,4
Sat,16,7
Sat,07,0
Sun,00,0
Sat,10,4
Sat,12,0
Sat,11,3
Sat,23,0
Sat,19,33
Sat,18,0
Sun,14,9
Sun,08,5
Sun,09,8
Sun,13,7
Sun,22,13
Sun,21,11
Sun,20,13
Sun,06,0
Sun,17,11
Sun,23,0
Sun,11,8
Sun,12,8
Sun,10,6
Sun,07,5
Sun,16,10
Sun,15,21
Sun,18,1
Sun,19,10
Mon,15,0
Mon,20,10
Mon,07,56
Mon,09,6
Mon,13,3
Mon,23,20
Mon,08,28
Mon,11,16
Mon,10,21
Mon,08,21
Mon,12,0
Mon,16,1
Mon,18,6
Mon,06,1
Mon,18,8
Mon,08,39
Mon,08,27
Mon,21,0
Mon,10,21
Mon,07,38
Mon,14,0
Mon,21,4
Mon,08,26
Mon,09,17
Mon,16,3
Mon,19,0
Mon,19,15
Mon,11,32
Mon,06,0
Mon,17,3
Mon,17,7
Mon,05,2
Tue,11,0
Tue,08,17
Tue,23,6
Tue,13,45
Tue,09,10
Tue,07,35
Tue,20,3
Tue,15,0
Tue,18,10
Tue,06,7
Tue,18,10
Tue,16,6
Tue,12,39
Tue,09,8
Tue,08,55
Tue,10,30
Tue,21,4
Tue,14,9
Tue,07,0
Tue,10,13
Tue,21,0
Tue,08,13
Tue,08,16
Tue,05,2
Tue,17,8
Tue,17,18
Tue,06,0
Tue,11,49
Tue,19,3
Tue,19,0
Tue,16,0
Tue,09,8
Tue,08,13
Wed,08,8
Wed,09,6
Wed,10,4
Wed,06,1
Wed,18,12
Wed,12,0
Wed,16,0
Wed,18,5
Wed,13,0
Wed,23,9
Wed,08,8
Wed,15,0
Wed,20,0
Wed,07,0
Wed,09,5
Wed,11,5
Wed,09,2
Wed,08,4
Wed,17,0
Wed,17,0
Wed,05,0
Wed,16,0
Wed,19,4
Wed,19,2
Wed,11,4
Wed,06,0
Wed,10,10
Wed,07,0
Wed,14,1
Wed,21,0
Wed,08,6
Wed,08,10
Wed,21,0
Thu,18,0
Thu,16,9
Thu,12,0
Thu,18,61
Thu,06,13
Thu,10,0
Thu,09,1
Thu,08,0
Thu,11,0
Thu,09,3
Thu,07,0
Thu,20,26
Thu,15,0
Thu,08,0
Thu,23,69
Thu,13,1
Thu,06,0
Thu,11,3
Thu,19,36
Thu,19,15
Thu,16,5
Thu,05,0
Thu,17,14
Thu,17,0
Thu,08,0
Thu,09,0
Thu,21,42
Thu,08,3
Thu,08,5
Thu,21,0
Thu,14,5
Thu,07,0
Thu,10,1
Fri,21,17
Fri,14,1
Fri,10,19
Fri,21,5
Fri,08,15
Fri,08,1
Fri,09,4
Fri,08,22
Fri,05,1
Fri,17,0
Fri,17,6
Fri,06,14
Fri,11,11
Fri,19,5
Fri,19,2
Fri,16,0
Fri,08,3
Fri,23,6
Fri,13,12
Fri,09,0
Fri,07,9
Fri,15,0
Fri,09,8
Fri,08,0
Fri,18,5
Fri,06,8
Fri,18,0
Fri,16,0
Fri,12,0
Sat,06,0
Sat,17,0
Sat,21,0
Sat,20,0
Sat,09,2
Sat,13,0
Sat,22,0
Sat,14,0
Sat,08,8
Sat,19,0
Sat,18,0
Sun,00,0
Sat,07,0
Sat,16,1
Sat,15,0
Sat,23,0
Sat,11,0
Sat,12,0
Sat,10,25
Sun,07,0
Sun,16,1
Sun,15,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,10,0
Sun,19,0
Sun,18,31
Sun,09,0
Sun,13,0
Sun,22,0
Sun,14,0
Sun,08,0
Sun,06,5
Sun,17,0
Sun,21,0
Sun,20,0
Mon,18,6
Mon,06,1
Mon,18,0
Mon,16,0
Mon,12,2
Mon,09,6
Mon,08,13
Mon,10,0
Mon,11,3
Mon,08,0
Mon,23,6
Mon,13,0
Mon,09,2
Mon,07,9
Mon,20,0
Mon,15,3
Mon,05,0
Mon,17,1
Mon,17,4
Mon,06,0
Mon,11,0
Mon,19,24
Mon,19,0
Mon,16,24
Mon,09,1
Mon,08,0
Mon,21,0
Mon,14,4
Mon,07,0
Mon,10,0
Mon,21,19
Mon,08,11
Mon,08,1
Tue,08,6
Tue,08,8
Tue,21,1
Tue,10,0
Tue,07,0
Tue,21,0
Tue,14,0
Tue,08,2
Tue,09,5
Tue,19,30
Tue,16,0
Tue,19,2
Tue,06,0
Tue,11,0
Tue,17,3
Tue,17,6
Tue,05,0
Tue,15,0
Tue,20,0
Tue,09,0
Tue,07,4
Tue,23,10
Tue,13,3
Tue,08,1
Tue,11,2
Tue,10,0
Tue,08,5
Tue,09,2
Tue,12,1
Tue,18,0
Tue,16,0
Tue,06,1
Tue,18,9
Wed,14,2
Wed,21,6
Wed,07,8
Wed,10,0
Wed,21,5
Wed,08,3
Wed,08,3
Wed,05,0
Wed,17,0
Wed,17,2
Wed,11,0
Wed,06,0
Wed,19,12
Wed,16,0
Wed,19,6
Wed,09,1
Wed,08,0
Wed,11,0
Wed,08,0
Wed,13,1
Wed,23,6
Wed,07,4
Wed,09,0
Wed,20,5
Wed,15,4
Wed,18,14
Wed,06,26
Wed,16,3
Wed,18,15
Wed,12,9
Wed,09,0
Wed,08,0
Wed,10,0
Thu,16,0
Thu,07,0
Thu,15,2
Fri,00,0
Thu,12,5
Thu,11,0
Thu,10,0
Thu,23,0
Thu,19,0
Thu,18,0
Thu,22,0
Thu,09,0
Thu,13,9
Thu,14,0
Thu,08,0
Thu,08,6
Thu,17,0
Thu,06,0
Thu,21,0
Thu,20,4
Fri,06,1
Fri,18,6
Fri,12,8
Fri,18,8
Fri,16,0
Fri,09,0
Fri,10,9
Fri,11,3
Fri,23,6
Fri,13,13
Fri,08,1
Fri,15,1
Fri,20,0
Fri,09,19
Fri,07,10
Fri,17,0
Fri,17,4
Fri,05,0
Fri,19,0
Fri,16,0
Fri,19,0
Fri,06,0
Fri,11,1
Fri,08,4
Fri,10,2
Fri,07,0
Fri,21,0
Fri,14,4
Fri,08,0
Fri,08,12
Fri,21,19
Sat,18,0
Sat,19,2
Sat,12,0
Sat,11,1
Sat,10,6
Sat,23,0
Sat,16,2
Sat,07,0
Sat,15,0
Sun,00,0
Sat,21,0
Sat,20,0
Sat,17,0
Sat,06,14
Sat,14,0
Sat,08,0
Sat,22,18
Sat,09,0
Sat,13,0
Sun,19,1
Sun,18,0
Sun,15,5
Sun,07,0
Sun,16,6
Sun,23,0
Sun,10,0
Sun,11,0
Sun,12,0
Sun,06,0
Sun,17,3
Sun,20,0
Sun,21,0
Sun,13,0
Sun,09,0
Sun,22,0
Sun,08,0
Sun,14,0
Mon,09,28
Mon,08,2
Mon,17,7
Mon,17,4
Mon,05,0
Mon,19,2
Mon,16,0
Mon,19,0
Mon,06,0
Mon,11,2
Mon,10,0
Mon,07,0
Mon,21,6
Mon,14,4
Mon,08,44
Mon,08,5
Mon,21,21
Mon,08,5
Mon,09,31
Mon,10,3
Mon,06,3
Mon,18,11
Mon,12,0
Mon,18,4
Mon,16,2
Mon,23,10
Mon,13,0
Mon,08,3
Mon,15,8
Mon,20,6
Mon,09,35
Mon,07,5
Mon,11,1
Tue,11,9
Tue,06,0
Tue,19,0
Tue,16,0
Tue,19,3
Tue,05,0
Tue,17,11
Tue,17,0
Tue,08,5
Tue,09,8
Tue,21,0
Tue,08,5
Tue,08,2
Tue,14,1
Tue,21,0
Tue,07,0
Tue,10,0
Tue,16,0
Tue,18,2
Tue,12,8
Tue,18,11
Tue,06,3
Tue,10,4
Tue,09,0
Tue,08,14
Tue,11,2
Tue,07,1
Tue,09,9
Tue,20,1
Tue,15,5
Tue,08,3
Tue,13,0
Tue,23,6
Wed,07,2
Wed,09,0
Wed,20,0
Wed,15,0
Wed,08,0
Wed,13,0
Wed,23,6
Wed,11,0
Wed,10,0
Wed,09,0
Wed,08,1
Wed,16,0
Wed,18,4
Wed,12,8
Wed,18,5
Wed,06,5
Wed,21,0
Wed,08,0
Wed,08,4
Wed,14,0
Wed,21,2
Wed,07,1
Wed,10,0
Wed,08,1
Wed,09,2
Wed,11,3
Wed,06,0
Wed,19,0
Wed,16,3
Wed,19,0
Wed,05,0
Wed,17,0
Wed,17,1
Thu,11,5
Thu,23,6
Thu,13,3
Thu,08,1
Thu,15,6
Thu,20,0
Thu,09,2
Thu,07,3
Thu,06,3
Thu,18,14
Thu,12,6
Thu,18,25
Thu,16,0
Thu,08,3
Thu,09,4
Thu,10,0
Thu,10,0
Thu,07,3
Thu,21,3
Thu,14,0
Thu,08,4
Thu,08,4
Thu,21,21
Thu,17,0
Thu,17,38
Thu,05,0
Thu,19,18
Thu,16,0
Thu,19,13
Thu,06,0
Thu,11,4
Thu,09,3
Thu,08,2
Fri,09,14
Fri,08,0
Fri,17,0
Fri,17,3
Fri,05,0
Fri,19,2
Fri,16,0
Fri,19,7
Fri,11,1
Fri,06,1
Fri,07,0
Fri,10,0
Fri,14,0
Fri,21,4
Fri,08,31
Fri,08,24
Fri,21,0
Fri,09,18
Fri,08,25
Fri,10,12
Fri,06,2
Fri,18,5
Fri,12,3
Fri,16,0
Fri,18,0
Fri,13,3
Fri,23,6
Fri,08,0
Fri,20,0
Fri,15,0
Fri,07,2
Fri,09,16
Fri,11,31
Wed,14,0
Wed,08,0
Wed,22,0
Wed,09,0
Wed,13,0
Wed,21,0
Wed,20,0
Wed,06,0
Wed,17,3
Wed,11,0
Wed,12,0
Wed,10,0
Wed,23,0
Wed,07,0
Wed,16,0
Wed,15,0
Thu,00,0
Wed,18,3
Wed,19,0
Thu,07,0
Thu,09,7
Thu,15,0
Thu,20,0
Thu,08,6
Thu,13,0
Thu,23,8
Thu,11,22
Thu,10,3
Thu,08,10
Thu,09,5
Thu,16,0
Thu,18,0
Thu,12,20
Thu,18,5
Thu,06,1
Thu,21,10
Thu,08,9
Thu,08,6
Thu,14,0
Thu,21,0
Thu,10,0
Thu,07,0
Thu,08,7
Thu,09,6
Thu,11,15
Thu,06,0
Thu,16,0
Thu,19,0
Thu,19,0
Thu,05,0
Thu,17,0
Thu,17,0
Fri,11,3
Fri,23,8
Fri,13,0
Fri,08,0
Fri,20,0
Fri,15,0
Fri,09,0
Fri,07,2
Fri,06,1
Fri,18,13
Fri,12,3
Fri,18,3
Fri,16,0
Fri,09,0
Fri,08,0
Fri,10,0
Fri,07,0
Fri,10,0
Fri,21,3
Fri,14,2
Fri,08,3
Fri,08,4
Fri,21,17
Fri,17,1
Fri,17,0
Fri,05,0
Fri,19,6
Fri,19,0
Fri,16,1
Fri,06,0
Fri,11,0
Fri,09,0
Fri,08,1
Sat,11,0
Sat,12,0
Sat,10,0
Sat,23,0
Sat,07,0
Sat,16,0
Sat,15,0
Sun,00,0
Sat,18,0
Sat,19,0
Sat,14,0
Sat,08,0
Sat,22,0
Sat,09,0
Sat,13,0
Sat,21,0
Sat,20,0
Sat,06,0
Sat,17,0
Sun,15,0
Sun,16,0
Sun,07,0
Sun,23,0
Sun,10,0
Sun,12,0
Sun,11,0
Sun,19,0
Sun,18,0
Sun,13,0
Sun,09,0
Sun,22,0
Sun,08,0
Sun,14,0
Sun,17,0
Sun,06,0
Sun,20,0
Sun,21,0
Mon,07,0
Mon,10,0
Mon,21,0
Mon,14,0
Mon,08,6
Mon,08,7
Mon,21,13
Mon,09,0
Mon,08,1
Mon,17,0
Mon,17,1
Mon,05,0
Mon,19,6
Mon,19,0
Mon,16,0
Mon,06,0
Mon,11,0
Mon,23,8
Mon,13,0
Mon,08,2
Mon,20,0
Mon,15,0
Mon,09,0
Mon,07,3
Mon,11,0
Mon,09,5
Mon,08,8
Mon,10,0
Mon,06,1
Mon,18,9
Mon,12,2
Mon,18,12
Mon,16,0
Tue,21,10
Tue,08,2
Tue,08,1
Tue,14,0
Tue,21,0
Tue,10,0
Tue,07,0
Tue,11,4
Tue,06,0
Tue,16,0
Tue,19,0
Tue,19,6
Tue,05,0
Tue,17,3
Tue,17,4
Tue,08,0
Tue,09,1
Tue,11,6
Tue,07,1
Tue,09,0
Tue,15,0
Tue,20,5
Tue,08,0
Tue,13,12
Tue,23,8
Tue,16,0
Tue,18,5
Tue,12,1
Tue,18,7
Tue,06,2
Tue,10,0
Tue,08,3
Tue,09,0
Wed,10,0
Wed,08,5
Wed,09,0
Wed,16,0
Wed,18,4
Wed,12,4
Wed,18,12
Wed,06,1
Wed,07,0
Wed,09,1
Wed,15,0
Wed,20,0
Wed,08,1
Wed,13,0
Wed,23,8
Wed,11,0
Wed,08,0
Wed,09,2
Wed,11,2
Wed,06,0
Wed,16,0
Wed,19,0
Wed,19,0
Wed,05,0
Wed,17,0
Wed,17,0
Wed,21,10
Wed,08,4
Wed,08,5
Wed,14,0
Wed,21,0
Wed,10,0
Wed,07,1
Thu,06,9
Thu,18,5
Thu,12,0
Thu,18,7
Thu,16,0
Thu,09,9
Thu,08,2
Thu,10,0
Thu,11,3
Thu,23,8
Thu,13,1
Thu,08,0
Thu,20,0
Thu,15,0
Thu,09,0
Thu,07,1
Thu,17,1
Thu,17,0
Thu,05,0
Thu,19,1
Thu,19,0
Thu,16,0
Thu,06,0
Thu,11,0
Thu,09,0
Thu,08,0
Thu,07,1
Thu,10,0
Thu,21,0
Thu,14,0
Thu,08,0
Thu,08,3
Thu,21,27
Fri,10,0
Fri,14,0
Fri,21,3
Fri,08,6
Fri,08,2
Fri,21,12
Fri,09,0
Fri,08,10
Fri,17,0
Fri,17,16
Fri,05,0
Fri,16,0
Fri,19,16
Fri,19,0
Fri,11,0
Fri,06,0
Fri,13,2
Fri,23,8
Fri,08,12
Fri,15,0
Fri,20,15
Fri,07,4
Fri,09,0
Fri,11,0
Fri,08,2
Fri,09,0
Fri,10,0
Fri,06,1
Fri,18,5
Fri,12,0
Fri,16,24
Fri,18,2
Sat,17,0
Sat,06,0
Sat,20,0
Sat,21,0
Sat,22,0
Sat,13,3
Sat,09,0
Sat,08,0
Sat,14,6
Sat,19,0
Sat,18,0
Sat,15,1
Sat,16,5
Sat,07,3
Sun,00,0
Sat,10,0
Sat,12,0
Sat,11,2
Sat,23,0
Sun,10,0
Sun,12,0
Sun,11,3
Sun,23,0
Sun,15,0
Sun,16,0
Sun,07,0
Sun,18,0
Sun,19,4
Sun,08,0
Sun,14,0
Sun,22,0
Sun,13,7
Sun,09,0
Sun,20,0
Sun,21,0
Sun,17,0
Sun,06,0
Mon,12,0
Mon,16,1
Mon,18,0
Mon,06,19
Mon,18,6
Mon,10,0
Mon,09,0
Mon,11,21
Mon,15,0
Mon,20,0
Mon,07,9
Mon,09,7
Mon,13,1
Mon,23,8
Mon,08,0
Mon,16,0
Mon,19,0
Mon,19,23
Mon,11,0
Mon,06,5
Mon,17,0
Mon,17,0
Mon,05,0
Mon,08,28
Mon,09,11
Mon,08,31
Mon,08,18
Mon,21,10
Mon,10,0
Mon,07,10
Mon,14,0
Mon,21,0
Tue,09,0
Tue,07,0
Tue,20,0
Tue,15,0
Tue,08,0
Tue,23,8
Tue,13,0
Tue,11,0
Tue,10,0
Tue,09,3
Tue,08,16
Tue,18,14
Tue,16,0
Tue,12,0
Tue,18,16
Tue,06,1
Tue,21,13
Tue,08,3
Tue,08,7
Tue,21,0
Tue,14,5
Tue,07,0
Tue,10,1
Tue,08,0
Tue,09,6
Tue,06,0
Tue,11,1
Tue,19,1
Tue,19,0
Tue,16,0
Tue,05,0
Tue,17,0
Tue,17,0
Wed,11,0
Wed,13,0
Wed,23,8
Wed,08,0
Wed,15,0
Wed,20,14
Wed,07,0
Wed,09,0
Wed,06,1
Wed,18,9
Wed,12,0
Wed,16,0
Wed,18,0
Wed,08,4
Wed,09,6
Wed,10,0
Wed,10,0
Wed,07,0
Wed,14,0
Wed,21,0
Wed,08,9
Wed,08,5
Wed,21,10
Wed,17,2
Wed,17,0
Wed,05,0
Wed,16,1
Wed,19,0
Wed,19,0
Wed,11,1
Wed,06,0
Wed,09,0
Wed,08,0
Thu,08,0
Thu,09,0
Thu,16,0
Thu,19,0
Thu,19,0
Thu,11,0
Thu,06,0
Thu,17,0
Thu,17,3
Thu,05,0
Thu,08,1
Thu,08,4
Thu,21,10
Thu,10,0
Thu,07,0
Thu,14,0
Thu,21,0
Thu,10,0
Thu,08,0
Thu,09,5
Thu,12,0
Thu,16,0
Thu,18,1
Thu,06,1
Thu,18,5
Thu,15,1
Thu,20,0
Thu,07,1
Thu,09,2
Thu,13,0
Thu,23,8
Thu,08,0
Thu,11,0
Fri,05,0
Fri,17,0
Fri,17,0
Fri,06,0
Fri,11,0
Fri,19,0
Fri,19,0
Fri,16,0
Fri,09,0
Fri,08,0
Fri,21,0
Fri,14,0
Fri,07,0
Fri,10,0
Fri,21,10
Fri,08,5
Fri,08,1
Fri,18,10
Fri,06,1
Fri,18,0
Fri,16,0
Fri,12,0
Fri,09,1
Fri,08,1
Fri,10,0
Fri,11,2
Fri,08,0
Fri,23,8
Fri,13,0
Fri,09,0
Fri,07,0
Fri,20,0
Fri,15,0
Sat,18,5
Sat,19,0
Sat,10,0
Sat,12,0
Sat,11,0
Sat,23,0
Sat,15,0
Sat,16,0
Sat,07,0
Sun,00,0
Sat,20,0
Sat,21,0
Sat,17,0
Sat,06,0
Sat,08,0
Sat,14,1
Sat,22,0
Sat,13,2
Sat,09,0
Sun,19,0
Sun,18,0
Sun,07,0
Sun,16,0
Sun,15,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,10,0
Sun,06,0
Sun,17,0
Sun,21,0
Sun,20,0
Sun,09,0
Sun,13,0
Sun,22,0
Sun,14,0
Sun,08,0
Mon,14,0
Mon,08,2
Mon,22,0
Mon,09,3
Mon,13,3
Mon,05,0
Mon,08,9
Mon,21,0
Mon,20,6
Mon,17,2
Mon,06,0
Mon,12,0
Mon,11,0
Mon,10,4
Mon,23,0
Mon,16,0
Mon,07,0
Mon,15,0
Tue,00,0
Mon,18,3
Mon,19,0
Tue,19,0
Tue,16,0
Tue,19,0
Tue,06,0
Tue,11,0
Tue,17,2
Tue,17,0
Tue,05,0
Tue,08,4
Tue,09,0
Tue,08,0
Tue,08,9
Tue,21,14
Tue,10,1
Tue,07,0
Tue,21,0
Tue,14,1
Tue,12,0
Tue,18,0
Tue,16,0
Tue,06,1
Tue,18,5
Tue,10,0
Tue,08,1
Tue,09,0
Tue,11,0
Tue,15,3
Tue,20,0
Tue,09,0
Tue,07,2
Tue,23,8
Tue,13,8
Tue,08,0
Wed,23,8
Wed,13,0
Wed,08,6
Wed,15,6
Wed,20,0
Wed,09,7
Wed,07,0
Wed,11,5
Wed,08,11
Wed,09,3
Wed,10,11
Wed,06,1
Wed,18,13
Wed,12,0
Wed,18,0
Wed,16,0
Wed,10,2
Wed,07,0
Wed,21,2
Wed,14,0
Wed,08,16
Wed,08,11
Wed,21,15
Wed,09,7
Wed,08,0
Wed,17,4
Wed,17,0
Wed,05,0
Wed,19,44
Wed,16,0
Wed,19,11
Wed,06,0
Wed,11,1
Thu,11,0
Thu,07,0
Thu,09,2
Thu,20,0
Thu,15,0
Thu,08,0
Thu,13,6
Thu,23,8
Thu,16,0
Thu,18,5
Thu,12,0
Thu,18,7
Thu,06,1
Thu,10,0
Thu,09,0
Thu,08,5
Thu,21,12
Thu,08,10
Thu,08,6
Thu,14,0
Thu,21,0
Thu,07,0
Thu,10,0
Thu,11,0
Thu,06,0
Thu,19,0
Thu,16,0
Thu,19,4
Thu,05,0
Thu,17,0
Thu,17,1
Thu,08,0
Thu,09,1
Fri,10,8
Fri,08,7
Fri,09,2
Fri,12,4
Fri,18,0
Fri,16,0
Fri,06,1
Fri,18,9
Fri,15,1
Fri,20,0
Fri,09,0
Fri,07,0
Fri,23,8
Fri,13,13
Fri,08,1
Fri,11,0
Fri,08,2
Fri,09,36
Fri,19,1
Fri,16,0
Fri,19,0
Fri,06,0
Fri,11,0
Fri,17,1
Fri,17,0
Fri,05,0
Fri,08,11
Fri,08,9
Fri,21,10
Fri,10,0
Fri,07,0
Fri,21,0
Fri,14,1
Sat,12,1
Sat,11,0
Sat,10,0
Sat,23,0
Sat,16,2
Sat,07,0
Sat,15,0
Sun,00,0
Sat,18,4
Sat,19,0
Sat,14,0
Sat,08,0
Sat,22,0
Sat,09,0
Sat,13,0
Sat,21,0
Sat,20,0
Sat,17,5
Sat,06,0
Sun,17,0
Sun,06,0
Sun,21,0
Sun,20,0
Sun,22,0
Sun,09,0
Sun,13,0
Sun,08,0
Sun,19,0
Sun,18,0
Sun,16,13
Sun,07,0
Sun,15,0
Sun,12,0
Sun,11,0
Sun,10,0
Sun,23,0
Mon,10,0
Mon,07,0
Mon,21,0
Mon,14,0
Mon,08,2
Mon,08,3
Mon,21,11
Mon,17,8
Mon,17,0
Mon,05,1
Mon,19,46
Mon,16,0
Mon,19,24
Mon,06,0
Mon,11,5
Mon,09,2
Mon,08,0
Mon,11,7
Mon,23,8
Mon,13,0
Mon,08,0
Mon,15,0
Mon,20,1
Mon,09,1
Mon,07,0
Mon,06,1
Mon,18,12
Mon,12,3
Mon,18,0
Mon,16,3
Mon,08,2
Mon,09,12
Mon,10,9
Tue,08,6
Tue,09,1
Tue,10,0
Tue,06,1
Tue,18,6
Tue,12,3
Tue,18,0
Tue,16,0
Tue,23,8
Tue,13,0
Tue,08,1
Tue,15,0
Tue,20,2
Tue,09,0
Tue,07,0
Tue,11,0
Tue,09,0
Tue,08,1
Tue,17,1
Tue,17,0
Tue,05,0
Tue,19,2
Tue,16,2
Tue,19,21
Tue,06,0
Tue,11,0
Tue,10,0
Tue,07,0
Tue,21,0
Tue,14,0
Tue,08,1
Tue,08,9
Tue,21,22
Wed,16,0
Wed,18,0
Wed,12,5
Wed,18,12
Wed,06,1
Wed,10,0
Wed,09,2
Wed,08,4
Wed,11,0
Wed,07,8
Wed,09,0
Wed,20,0
Wed,15,4
Wed,08,0
Wed,13,12
Wed,23,8
Wed,11,0
Wed,06,0
Wed,19,0
Wed,16,3
Wed,19,22
Wed,05,0
Wed,17,0
Wed,17,1
Wed,08,0
Wed,09,5
Wed,21,10
Wed,08,5
Wed,08,4
Wed,14,5
Wed,21,0
Wed,07,0
Wed,10,4
Thu,21,10
Thu,08,12
Thu,08,2
Thu,21,0
Thu,14,0
Thu,10,0
Thu,07,3
Thu,08,0
Thu,09,0
Thu,06,0
Thu,11,0
Thu,19,1
Thu,16,0
Thu,19,0
Thu,05,0
Thu,17,3
Thu,17,0
Thu,09,1
Thu,07,0
Thu,15,0
Thu,20,0
Thu,08,0
Thu,23,8
Thu,13,27
Thu,11,0
Thu,10,0
Thu,08,1
Thu,09,8
Thu,18,0
Thu,16,0
Thu,12,0
Thu,18,5
Thu,06,1
Fri,07,0
Fri,10,0
Fri,14,1
Fri,21,0
Fri,08,4
Fri,08,3
Fri,21,14
Fri,17,0
Fri,17,0
Fri,05,0
Fri,19,8
Fri,16,0
Fri,19,2
Fri,11,0
Fri,06,0
Fri,09,0
Fri,08,0
Fri,11,0
Fri,13,0
Fri,23,8
Fri,08,0
Fri,20,0
Fri,15,0
Fri,07,0
Fri,09,1
Fri,06,1
Fri,18,5
Fri,12,0
Fri,16,0
Fri,18,0
Fri,09,0
Fri,08,2
Fri,10,2
Mon,10,0
Mon,07,0
Mon,21,3
Mon,14,0
Mon,08,24
Mon,08,0
Mon,21,2
Mon,09,3
Mon,08,21
Mon,17,16
Mon,17,9
Mon,05,0
Mon,19,0
Mon,16,0
Mon,19,10
Mon,06,29
