week_day,hour,delay
Sun,14,0
Sun,05,0
Sun,18,0
Sun,21,0
Sun,07,0
Sun,12,0
Mon,02,0
Sun,09,11
Sun,10,0
Sun,09,0
Sun,23,0
Sun,16,4
Sun,12,1
Sun,11,3
Sun,06,0
Sun,13,0
Sun,22,0
Sun,17,0
Sun,13,0
Sun,19,4
Sun,20,0
Sun,19,0
Mon,19,1
Mon,14,2
Mon,14,0
Mon,06,4
Mon,13,3
Mon,22,4
Mon,21,13
Mon,07,0
Mon,16,1
Mon,06,2
Mon,09,1
Mon,07,0
Mon,10,2
Mon,07,6
Mon,08,0
Mon,07,0
Mon,08,4
Mon,09,6
Tue,00,0
Mon,06,0
Mon,08,12
Mon,09,2
Mon,09,5
Mon,09,9
Mon,11,0
Mon,12,0
Mon,18,1
Mon,17,7
Mon,18,1
Mon,05,0
Mon,09,0
Mon,18,0
Mon,15,0
Mon,07,3
Mon,20,3
Mon,22,0
Mon,13,3
Mon,06,1
Mon,09,11
Tue,00,0
Mon,13,2
Mon,20,0
Mon,23,2
Mon,10,0
Mon,07,8
Mon,16,0
Mon,07,0
Mon,09,0
Mon,18,0
Mon,06,10
Mon,08,9
Mon,10,15
Mon,22,0
Mon,08,5
Mon,08,7
Mon,07,0
Mon,08,4
Mon,08,3
Mon,19,0
Mon,15,2
Mon,18,8
Tue,01,7
Mon,17,7
Mon,16,4
Mon,16,11
Mon,11,19
Tue,17,0
Tue,16,6
Tue,16,5
Tue,11,6
Tue,19,6
Tue,15,4
Tue,18,4
Tue,08,10
Tue,07,0
Tue,08,1
Tue,08,8
Tue,08,15
Tue,10,17
Tue,22,0
Tue,08,7
Tue,09,0
Tue,18,1
Tue,06,0
Tue,10,0
Tue,07,6
Tue,16,4
Tue,07,1
Tue,06,3
Tue,09,9
Tue,13,3
Tue,23,2
Tue,20,0
Tue,07,3
Tue,22,0
Tue,20,0
Tue,13,0
Tue,05,0
Tue,05,0
Tue,09,1
Tue,18,6
Tue,15,0
Tue,11,2
Wed,02,0
Tue,12,0
Tue,18,0
Tue,18,7
Tue,17,4
Tue,09,4
Tue,06,0
Tue,08,6
Tue,09,7
Tue,09,0
Tue,09,7
Tue,07,3
Tue,08,2
Tue,07,1
Tue,08,7
Tue,07,0
Tue,10,0
Tue,06,0
Tue,16,11
Tue,09,1
Tue,13,0
Tue,21,2
Tue,22,0
Tue,07,0
Tue,19,6
Tue,14,0
Tue,14,0
Tue,06,4
Wed,08,7
Wed,22,0
Wed,10,12
Wed,08,6
Wed,08,6
Wed,08,8
Wed,07,0
Wed,08,9
Thu,01,0
Wed,18,4
Wed,15,0
Wed,19,9
Wed,11,0
Wed,16,5
Wed,16,0
Wed,17,7
Wed,13,3
Wed,22,6
Wed,20,8
Wed,07,0
Wed,23,2
Wed,20,0
Wed,13,8
Thu,00,0
Wed,09,5
Wed,06,7
Wed,07,0
Wed,16,0
Wed,07,5
Wed,10,0
Wed,06,0
Wed,18,5
Wed,09,2
Wed,08,6
Wed,07,2
Wed,08,2
Wed,07,0
Wed,09,3
Wed,09,0
Wed,09,6
Wed,08,10
Wed,06,7
Thu,00,0
Wed,09,1
Wed,18,1
Wed,17,4
Wed,18,0
Wed,12,0
Wed,11,10
Wed,15,0
Wed,18,0
Wed,09,0
Wed,05,3
Wed,05,0
Wed,06,8
Wed,14,0
Wed,14,0
Wed,19,1
Wed,07,0
Wed,21,5
Wed,22,14
Wed,13,0
Wed,09,0
Wed,06,0
Wed,16,0
Wed,10,0
Wed,07,4
Thu,09,0
Thu,06,0
Thu,16,2
Thu,10,0
Thu,07,0
Thu,06,9
Thu,14,0
Thu,14,22
Thu,19,4
Thu,07,0
Thu,22,0
Thu,21,9
Thu,13,3
Thu,17,8
Thu,18,21
Thu,18,11
Thu,12,0
Fri,02,30
Thu,11,6
Thu,15,22
Thu,18,19
Thu,09,0
Thu,05,7
Thu,05,0
Thu,08,6
Thu,08,1
Thu,07,0
Thu,07,1
Thu,09,4
Thu,09,5
Thu,09,9
Thu,08,7
Thu,06,0
Thu,09,0
Thu,07,0
Thu,16,3
Thu,07,0
Thu,10,0
Thu,06,0
Thu,18,14
Thu,09,0
Thu,13,0
Thu,20,0
Thu,22,0
Thu,07,0
Thu,20,0
Thu,23,2
Thu,13,2
Thu,09,4
Thu,06,0
Thu,18,5
Thu,15,3
Thu,19,3
Thu,11,18
Thu,16,9
Thu,16,1
Thu,17,7
Thu,08,7
Thu,22,0
Thu,10,8
Thu,08,7
Thu,08,5
Thu,08,1
Thu,07,4
Thu,08,3
Fri,13,4
Fri,22,9
Fri,21,0
Fri,07,0
Fri,19,0
Fri,14,5
Fri,14,0
Fri,06,6
Fri,07,4
Fri,10,2
Fri,06,0
Fri,16,16
Fri,09,1
Sat,00,0
Fri,09,4
Fri,06,0
Fri,08,3
Fri,09,3
Fri,09,2
Fri,09,6
Fri,07,1
Fri,07,3
Fri,08,6
Fri,08,7
Fri,05,0
Fri,05,0
Sat,02,0
Fri,09,0
Fri,18,14
Fri,15,5
Fri,11,3
Fri,12,0
Fri,18,6
Fri,17,13
Fri,18,20
Fri,06,0
Fri,09,8
Sat,00,0
Fri,13,9
Fri,20,0
Fri,23,2
Fri,07,2
Fri,20,9
Fri,22,3
Fri,13,6
Fri,09,0
Fri,18,16
Fri,06,0
Fri,10,0
Fri,07,3
Fri,16,7
Fri,07,0
Fri,08,4
Fri,07,0
Fri,08,4
Fri,08,4
Fri,08,7
Fri,10,7
Fri,22,0
Fri,08,12
Fri,17,12
Fri,16,0
Fri,16,5
Fri,11,13
Fri,19,10
Fri,15,1
Fri,18,9
Sat,01,0
Sat,22,0
Sat,17,4
Sat,06,0
Sat,13,5
Sat,19,1
Sat,20,0
Sat,19,0
Sat,13,3
Sat,09,3
Sat,10,0
Sat,09,0
Sun,01,0
Sat,12,0
Sat,11,3
Sat,23,0
Sat,16,14
Sat,14,4
Sat,14,0
Sat,18,0
Sat,07,0
Sat,12,13
Sat,18,0
Sat,21,0
Sat,16,10
Sat,17,4
Sat,11,2
Sat,08,0
Sun,00,0
Sat,15,1
Sat,08,0
Sat,10,8
Sun,13,9
Sun,19,10
Sun,20,4
Sun,19,13
Sun,13,0
Sun,06,0
Sun,17,18
Sun,22,4
Sun,16,7
Sun,23,0
Sun,11,5
Sun,12,0
Sun,09,3
Sun,10,0
Sun,09,2
Sun,21,0
Sun,18,2
Mon,02,1
Sun,12,9
Sun,07,0
Sun,18,9
Sun,05,10
Sun,14,0
Sun,14,1
Sun,10,5
Sun,08,4
Sun,15,4
Sun,08,0
Sun,11,0
Sun,17,2
Sun,16,29
Mon,10,0
Mon,07,0
Mon,09,0
Mon,06,7
Mon,16,5
Mon,07,0
Mon,13,0
Mon,22,6
Mon,21,2
Mon,06,51
Mon,19,8
Mon,14,0
Mon,14,0
Mon,18,12
Mon,15,0
Mon,05,10
Mon,09,6
Mon,18,2
Mon,17,5
Mon,18,8
Mon,11,0
Mon,12,0
Mon,09,4
Mon,09,7
Mon,09,0
Tue,00,0
Mon,09,3
Mon,06,9
Mon,08,6
Mon,08,0
Mon,07,6
Mon,08,0
Mon,07,7
Mon,18,11
Mon,06,4
Mon,09,0
Mon,07,5
Mon,16,8
Mon,07,0
Mon,10,0
Tue,00,0
Mon,13,2
Mon,20,0
Mon,23,2
Mon,06,8
Mon,09,8
Mon,20,0
Mon,22,0
Mon,13,0
Mon,07,7
Mon,11,0
Mon,17,3
Mon,16,4
Mon,16,5
Mon,19,0
Mon,15,0
Mon,18,12
Tue,01,0
Mon,07,0
Mon,08,2
Mon,08,8
Mon,08,8
Mon,08,1
Mon,08,7
Mon,10,15
Mon,22,0
Tue,14,23
Tue,14,19
Tue,19,0
Tue,06,6
Tue,22,0
Tue,21,0
Tue,13,2
Tue,07,0
Tue,16,0
Tue,09,11
Tue,07,0
Tue,10,3
Tue,07,0
Tue,08,24
Tue,07,21
Tue,08,16
Tue,08,40
Tue,06,0
Tue,09,28
Tue,09,25
Tue,09,14
Tue,09,3
Tue,12,14
Wed,02,0
Tue,11,2
Tue,17,0
Tue,18,0
Tue,09,16
Tue,05,0
Tue,05,0
Tue,15,0
Tue,18,3
Tue,07,8
Tue,13,47
Tue,20,0
Tue,22,0
Tue,09,27
Tue,06,0
Tue,20,2
Tue,23,2
Tue,13,48
Tue,10,0
Tue,07,0
Tue,16,0
Tue,07,52
Tue,09,24
Tue,06,0
Tue,18,17
Tue,22,0
Tue,10,6
Tue,08,35
Tue,08,37
Tue,08,38
Tue,08,36
Tue,08,18
Tue,07,0
Tue,18,4
Tue,15,0
Tue,19,7
Tue,16,5
Tue,16,2
Tue,17,0
Tue,11,7
Wed,18,1
Wed,17,6
Wed,18,1
Wed,11,2
Wed,12,0
Wed,18,0
Wed,15,0
Wed,05,11
Wed,05,1
Wed,09,19
Wed,08,7
Wed,07,5
Wed,08,0
Wed,07,0
Wed,09,7
Wed,09,2
Wed,09,10
Wed,09,9
Thu,00,0
Wed,06,0
Wed,08,12
Wed,09,2
Wed,16,0
Wed,06,0
Wed,10,12
Wed,07,0
Wed,06,4
Wed,19,0
Wed,14,3
Wed,14,0
Wed,07,0
Wed,13,5
Wed,22,0
Wed,21,0
Wed,19,3
Wed,15,0
Wed,18,3
Thu,01,0
Wed,11,4
Wed,17,4
Wed,16,0
Wed,16,5
Wed,08,7
Wed,08,5
Wed,10,8
Wed,22,0
Wed,07,0
Wed,08,5
Wed,08,7
Wed,08,6
Wed,07,5
Wed,16,0
Wed,07,1
Wed,10,0
Wed,18,0
Wed,06,0
Wed,09,9
Wed,20,0
Wed,22,0
Wed,13,0
Wed,07,6
Thu,00,0
Wed,13,2
Wed,20,0
Wed,23,2
Wed,06,0
Wed,09,15
Thu,08,0
Thu,06,0
Thu,09,3
Thu,09,4
Thu,09,0
Thu,09,0
Thu,07,0
Thu,08,2
Thu,07,3
Thu,08,2
Thu,09,0
Thu,05,0
Thu,05,1
Thu,15,18
Thu,18,46
Thu,12,0
Fri,02,0
Thu,11,0
Thu,17,41
Thu,18,58
Thu,18,38
Thu,22,72
Thu,21,0
Thu,13,7
Thu,07,0
Thu,14,0
Thu,14,0
Thu,19,11
Thu,06,12
Thu,07,0
Thu,10,0
Thu,16,14
Thu,06,0
Thu,09,0
Thu,08,19
Thu,08,20
Thu,08,4
Thu,07,0
Thu,22,1
Thu,10,6
Thu,08,7
Thu,08,6
Thu,16,55
Thu,16,65
Thu,17,35
Thu,11,8
Thu,18,0
Thu,15,5
Thu,19,33
Thu,09,4
Thu,06,0
Thu,20,0
Thu,23,2
Thu,13,3
Thu,07,2
Thu,13,15
Thu,20,1
Thu,22,67
Thu,09,1
Thu,06,0
Thu,18,22
Thu,10,0
Thu,07,0
Thu,16,17
Thu,07,1
Fri,10,0
Fri,07,9
Fri,16,0
Fri,07,4
Fri,09,3
Fri,06,0
Fri,18,7
Fri,07,2
Fri,13,0
Fri,22,1
Fri,20,2
Fri,09,7
Fri,06,0
Fri,23,2
Fri,20,8
Fri,13,2
Sat,00,7
Sat,01,0
Fri,18,0
Fri,15,5
Fri,19,13
Fri,16,5
Fri,16,0
Fri,17,5
Fri,11,0
Fri,22,0
Fri,10,6
Fri,08,5
Fri,08,2
Fri,08,21
Fri,08,4
Fri,08,0
Fri,07,0
Fri,06,0
Fri,16,0
Fri,09,6
Fri,07,0
Fri,10,19
Fri,14,0
Fri,14,0
Fri,19,0
Fri,06,4
Fri,21,0
Fri,22,1
Fri,13,2
Fri,07,0
Fri,12,0
Fri,11,9
Fri,18,8
Fri,17,4
Fri,18,1
Fri,09,13
Sat,02,0
Fri,05,0
Fri,05,0
Fri,15,0
Fri,18,3
Fri,07,0
Fri,08,0
Fri,07,8
Fri,08,0
Fri,08,0
Fri,06,0
Sat,00,0
Fri,09,17
Fri,09,14
Fri,09,9
Fri,09,2
Sun,01,0
Sat,09,0
Sat,10,0
Sat,09,0
Sat,16,0
Sat,23,0
Sat,11,0
Sat,12,0
Sat,13,0
Sat,06,12
Sat,17,1
Sat,22,0
Sat,13,0
Sat,19,0
Sat,20,0
Sat,19,0
Sat,08,36
Sat,11,0
Sat,17,0
Sat,16,0
Sat,10,2
Sat,08,6
Sat,15,0
Sun,00,0
Sat,18,0
Sat,14,0
Sat,14,0
Sat,21,0
Sat,18,1
Sat,12,2
Sat,07,0
Sun,18,0
Sun,14,0
Sun,05,0
Sun,14,0
Sun,21,0
Sun,18,0
Sun,12,2
Mon,02,4
Sun,07,0
Sun,08,0
Sun,11,0
Sun,17,0
Sun,16,8
Sun,10,6
Sun,08,0
Sun,15,0
Sun,13,0
Sun,06,0
Sun,17,9
Sun,22,0
Sun,13,3
Sun,19,4
Sun,20,2
Sun,19,0
Sun,09,0
Sun,10,0
Sun,09,0
Sun,16,0
Sun,23,3
Sun,11,0
Sun,12,0
Mon,08,4
Mon,07,7
Mon,07,7
Mon,08,1
Mon,08,17
Mon,06,0
Tue,00,0
Mon,09,7
Mon,09,7
Mon,09,8
Mon,09,4
Mon,12,0
Mon,11,2
Mon,17,9
Mon,18,12
Mon,18,0
Mon,09,2
Mon,05,0
Mon,15,0
Mon,18,9
Mon,14,0
Mon,14,0
Mon,19,0
Mon,06,4
Mon,22,0
Mon,21,3
Mon,13,0
Mon,07,0
Mon,16,0
Mon,09,0
Mon,07,0
Mon,10,1
Mon,22,8
Mon,10,6
Mon,08,11
Mon,08,6
Mon,08,13
Mon,08,13
Mon,08,6
Mon,07,0
Mon,18,6
Tue,01,0
Mon,15,0
Mon,19,0
Mon,16,5
Mon,16,0
Mon,11,0
Mon,07,3
Mon,13,2
Mon,20,2
Mon,22,0
Mon,09,10
Mon,06,0
Mon,20,0
Mon,23,2
Mon,13,2
Tue,00,0
Mon,10,0
Mon,07,1
Mon,16,0
Mon,07,3
Mon,09,1
Mon,06,0
Mon,18,10
Tue,18,1
Tue,06,0
Tue,09,13
Tue,16,1
Tue,07,5
Tue,07,2
Tue,10,0
Tue,20,1
Tue,23,2
Tue,13,2
Tue,06,0
Tue,09,3
Tue,13,0
Tue,20,5
Tue,22,5
Tue,07,2
Tue,11,1
Tue,16,5
Tue,17,0
Tue,16,0
Tue,18,1
Tue,19,0
Tue,15,20
Tue,08,5
Tue,08,9
Tue,07,0
Tue,08,9
Tue,08,9
Tue,10,12
Tue,22,0
Tue,08,5
Tue,10,12
Tue,07,0
Tue,09,4
Tue,16,1
Tue,06,0
Tue,07,0
Tue,22,0
Tue,21,0
Tue,13,0
Tue,06,4
Tue,14,0
Tue,19,0
Tue,14,8
Tue,15,0
Tue,18,0
Tue,05,0
Tue,09,4
Tue,05,0
Tue,17,1
Tue,18,1
Tue,18,0
Wed,02,0
Tue,12,1
Tue,11,0
Tue,09,0
Tue,09,10
Tue,09,7
Tue,08,2
Tue,06,0
Tue,08,5
Tue,07,3
Tue,08,1
Tue,07,5
Wed,07,1
Wed,20,31
Wed,22,2
Wed,13,1
Wed,09,0
Wed,06,0
Wed,13,2
Thu,00,0
Wed,20,39
Wed,23,2
Wed,10,0
Wed,07,1
Wed,07,3
Wed,16,1
Wed,06,0
Wed,18,0
Wed,08,0
Wed,22,0
Wed,10,6
Wed,08,5
Wed,07,0
Wed,08,1
Wed,08,0
Wed,15,0
Wed,19,6
Wed,18,26
Thu,01,0
Wed,16,9
Wed,17,16
Wed,16,6
Wed,11,8
Wed,14,0
Wed,19,31
Wed,14,0
Wed,06,4
Wed,13,1
Wed,22,4
Wed,21,0
Wed,07,0
Wed,16,10
Wed,06,0
Wed,09,0
Wed,07,0
Wed,10,0
Wed,07,6
Wed,08,0
Wed,07,0
Wed,08,2
Wed,06,0
Wed,09,0
Thu,00,0
Wed,08,0
Wed,09,1
Wed,09,0
Wed,09,9
Wed,11,0
Wed,12,0
Wed,18,35
Wed,17,41
Wed,18,63
Wed,05,0
Thu,02,0
Wed,09,3
Wed,05,0
Wed,18,61
Wed,15,0
Thu,05,0
Thu,14,0
Thu,14,5
Thu,18,0
Thu,07,0
Thu,12,8
Thu,21,0
Thu,18,0
Thu,17,0
Thu,16,0
Thu,08,15
Thu,11,0
Thu,15,0
Fri,00,0
Thu,10,0
Thu,08,4
Thu,22,2
Thu,17,0
Thu,13,0
Thu,06,0
Thu,20,0
Thu,19,0
Thu,19,0
Thu,13,0
Thu,09,0
Thu,09,0
Thu,10,0
Thu,07,0
Thu,11,3
Thu,12,0
Thu,16,0
Thu,23,0
Fri,08,0
Fri,07,1
Fri,08,0
Fri,09,19
Fri,09,12
Fri,09,16
Fri,08,0
Sat,00,0
Fri,09,0
Fri,06,64
Fri,18,1
Fri,17,0
Fri,18,0
Fri,12,2
Fri,11,2
Fri,15,0
Fri,18,0
Fri,05,0
Fri,09,3
Sat,02,0
Fri,06,37
Fri,14,0
Fri,19,0
Fri,14,0
Fri,07,16
Fri,21,0
Fri,22,0
Fri,13,0
Fri,09,13
Fri,06,0
Fri,10,0
Fri,07,0
Fri,08,0
Fri,10,43
Fri,22,1
Fri,08,9
Fri,07,21
Sat,01,0
Fri,18,4
Fri,19,9
Fri,15,0
Fri,11,14
Fri,16,5
Fri,17,8
Fri,16,7
Fri,13,0
Fri,22,0
Fri,20,0
Fri,07,4
Fri,23,2
Fri,20,0
Sat,00,0
Fri,13,2
Fri,06,68
Fri,09,17
Fri,16,25
Fri,07,8
Fri,07,10
Fri,10,0
Fri,18,4
Fri,06,0
Fri,09,0
Sat,15,3
Sun,00,0
Sat,10,6
Sat,08,0
Sat,17,0
Sat,16,0
Sat,08,0
Sat,11,0
Sat,07,0
Sat,12,0
Sat,21,0
Sat,18,0
Sat,14,0
Sat,14,0
Sat,18,1
Sat,11,0
Sat,12,0
Sat,16,0
Sat,23,0
Sat,09,0
Sat,09,6
Sat,10,0
Sun,01,0
Sat,20,0
Sat,19,0
Sat,19,3
Sat,13,7
Sat,22,0
Sat,17,0
Sat,13,0
Sat,06,0
Sun,11,0
Sun,08,0
Sun,16,11
Sun,17,0
Sun,08,2
Sun,10,4
Sun,15,4
Sun,18,13
Sun,14,1
Sun,05,0
Sun,14,2
Sun,18,2
Sun,21,1
Mon,02,0
Sun,12,4
Sun,07,0
Sun,10,0
Sun,09,4
Sun,09,0
Sun,23,0
Sun,16,6
Sun,12,0
Sun,11,5
Sun,06,0
Sun,13,0
Sun,17,13
Sun,22,1
Sun,13,0
Sun,19,0
Sun,19,0
Sun,20,0
Mon,18,0
Tue,01,23
Mon,19,0
Mon,15,0
Mon,11,0
Mon,16,8
Mon,17,2
Mon,16,1
Mon,08,5
Mon,10,6
Mon,22,0
Mon,08,4
Mon,08,5
Mon,08,6
Mon,07,0
Mon,08,3
Mon,16,0
Mon,07,0
Mon,07,5
Mon,10,0
Mon,18,7
Mon,06,0
Mon,09,19
Mon,13,2
Mon,20,0
Mon,22,0
Mon,07,2
Mon,20,0
Mon,23,2
Tue,00,26
Mon,13,2
Mon,06,0
Mon,09,2
Mon,17,3
Mon,18,5
Mon,18,0
Mon,12,0
Mon,11,0
Mon,15,0
Mon,18,3
Mon,05,0
Mon,08,6
Mon,07,3
Mon,08,1
Mon,07,6
Mon,09,1
Mon,09,1
Mon,09,2
Mon,08,1
Tue,00,0
Mon,09,0
Mon,06,0
Mon,09,0
Mon,06,1
Mon,16,0
Mon,10,2
Mon,07,0
Mon,06,4
Mon,14,0
Mon,19,4
Mon,14,6
Mon,07,0
Mon,22,0
Mon,21,0
Mon,13,4
Tue,08,12
Tue,07,0
Tue,08,8
Tue,08,5
Tue,08,2
Tue,22,0
Tue,10,8
Tue,08,3
Tue,16,0
Tue,17,6
Tue,16,5
Tue,11,0
Tue,15,0
Tue,19,0
Tue,18,21
Tue,09,27
Tue,06,0
Tue,13,2
Tue,20,0
Tue,23,2
Tue,07,6
Tue,20,2
Tue,22,0
Tue,13,2
Tue,09,5
Tue,06,0
Tue,18,5
Tue,10,0
Tue,07,8
Tue,07,0
Tue,16,0
Tue,06,0
Tue,08,37
Tue,09,8
Tue,09,11
Tue,09,26
Tue,07,2
Tue,08,15
Tue,07,2
Tue,08,8
Tue,05,7
Tue,09,8
Tue,05,0
Tue,18,25
Tue,15,0
Tue,11,0
Tue,12,3
Wed,02,0
Tue,18,0
Tue,17,7
Tue,18,34
Tue,13,0
Tue,22,0
Tue,21,0
Tue,07,0
Tue,14,0
Tue,19,3
Tue,14,0
Tue,06,4
Tue,07,1
Tue,10,0
Tue,16,0
Tue,09,8
Wed,07,0
Wed,10,0
Wed,16,2
Wed,09,4
Wed,13,2
Wed,21,0
Wed,22,0
Wed,07,0
Wed,14,10
Wed,19,15
Wed,14,0
Wed,06,4
Wed,05,21
Wed,09,0
Wed,05,3
Wed,18,7
Wed,15,4
Wed,11,0
Wed,18,2
Wed,18,4
Wed,17,2
Wed,06,0
Thu,00,0
Wed,09,0
Wed,08,1
Wed,09,1
Wed,09,2
Wed,09,2
Wed,08,2
Wed,07,3
Wed,07,0
Wed,08,0
Wed,09,0
Wed,06,0
Wed,18,10
Wed,10,0
Wed,07,6
Wed,07,0
Wed,16,1
Wed,09,0
Wed,06,0
Wed,13,4
Thu,00,3
Wed,23,2
Wed,20,0
Wed,07,4
Wed,22,0
Wed,20,0
Wed,13,0
Wed,16,9
Wed,17,2
Wed,16,5
Wed,11,27
Wed,15,0
Thu,01,1
Wed,18,5
Wed,08,1
Wed,07,0
Wed,08,2
Wed,08,2
Wed,08,1
Wed,22,0
Wed,10,6
Wed,08,0
Thu,06,6
Thu,14,0
Thu,19,31
Thu,14,0
Thu,07,0
Thu,21,0
Thu,22,16
Thu,13,2
Thu,09,0
Thu,06,1
Thu,16,0
Thu,10,0
Thu,07,0
Thu,08,5
Thu,07,3
Thu,07,3
Thu,08,0
Thu,09,3
Thu,09,10
Thu,09,0
Thu,08,5
Thu,09,0
Thu,06,0
Thu,18,24
Thu,17,2
Thu,18,21
Fri,02,0
Thu,12,0
Thu,11,0
Thu,15,0
Thu,18,20
Thu,05,13
Thu,09,0
Thu,05,5
Thu,13,0
Thu,22,28
Thu,20,0
Thu,07,3
Thu,23,2
Thu,20,9
Thu,13,2
Thu,06,4
Thu,09,3
Thu,16,0
Thu,07,2
Thu,07,2
Thu,10,0
Thu,18,26
Thu,06,0
Thu,09,0
Thu,08,5
Thu,10,8
Thu,22,0
Thu,08,5
Thu,08,2
Thu,08,5
Thu,07,0
Thu,08,4
Thu,18,43
Thu,19,5
Thu,15,3
Thu,11,4
Thu,16,5
Thu,17,2
Thu,16,9
Fri,15,0
Fri,19,0
Fri,18,2
Sat,01,0
Fri,11,1
Fri,16,0
Fri,17,0
Fri,16,5
Fri,08,29
Fri,08,31
Fri,22,6
Fri,10,25
Fri,07,0
Fri,08,28
Fri,08,32
Fri,08,27
Fri,07,19
Fri,07,1
Fri,16,18
Fri,06,0
Fri,18,7
Fri,09,15
Fri,20,0
Fri,22,0
Fri,13,16
Fri,07,7
Fri,13,5
Sat,00,0
Fri,20,0
Fri,23,2
Fri,09,19
Fri,06,0
Fri,18,0
Fri,18,17
Fri,11,9
Fri,12,0
Fri,18,0
Fri,15,0
Fri,05,0
Sat,02,0
Fri,05,0
Fri,08,31
Fri,07,3
Fri,08,2
Fri,07,0
Fri,09,18
Fri,09,18
Fri,09,23
Fri,06,0
Fri,09,19
Sat,00,0
Fri,08,27
Fri,09,13
Fri,16,1
Fri,10,6
Fri,07,0
Fri,06,9
Fri,14,0
Fri,19,7
Fri,14,0
Fri,07,0
Fri,13,4
Fri,22,0
Fri,21,0
Wed,19,0
Wed,20,0
Wed,19,0
Wed,13,4
Wed,17,3
Wed,22,0
Wed,13,0
Wed,06,0
Wed,11,0
Wed,12,0
Wed,16,0
Wed,23,0
Wed,09,0
Wed,10,0
Wed,09,0
Thu,01,0
Wed,12,0
Wed,07,0
Wed,21,0
Wed,18,0
Wed,05,0
Wed,14,0
Wed,14,11
Wed,18,12
Wed,15,0
Thu,00,0
Wed,10,8
Wed,08,0
Wed,17,4
Wed,16,1
Wed,08,0
Wed,11,0
Thu,07,0
Thu,10,2
Thu,16,1
Thu,06,0
Thu,09,5
Thu,13,3
Thu,22,0
Thu,21,0
Thu,07,0
Thu,19,2
Thu,14,0
Thu,14,0
Thu,06,4
Thu,05,0
Thu,09,7
Thu,18,5
Thu,15,0
Thu,11,42
Fri,02,0
Thu,12,18
Thu,18,0
Thu,17,10
Thu,18,4
Thu,09,0
Fri,00,0
Thu,06,0
Thu,08,8
Thu,09,6
Thu,09,10
Thu,07,1
Thu,08,7
Thu,07,0
Thu,08,15
Thu,18,7
Thu,06,0
Thu,10,0
Thu,07,8
Thu,16,0
Thu,07,0
Thu,06,0
Thu,09,6
Fri,00,0
Thu,13,2
Thu,20,0
Thu,23,2
Thu,07,4
Thu,20,0
Thu,22,0
Thu,13,0
Thu,17,0
Thu,16,12
Thu,16,5
Thu,11,21
Thu,19,7
Thu,15,0
Thu,18,0
Fri,01,0
Thu,08,8
Thu,07,1
Thu,08,8
Thu,08,11
Thu,08,9
Thu,10,8
Thu,22,0
Thu,08,5
Fri,06,4
Fri,14,0
Fri,14,1
Fri,19,0
Fri,07,0
Fri,22,0
Fri,21,0
Fri,13,0
Fri,09,0
Fri,16,0
Fri,06,0
Fri,10,0
Fri,07,0
Fri,08,4
Fri,07,3
Fri,08,3
Fri,07,2
Fri,09,4
Fri,09,0
Fri,09,0
Fri,08,3
Fri,06,0
Fri,09,0
Fri,17,2
Fri,18,1
Fri,18,6
Fri,12,3
Fri,11,0
Fri,15,0
Fri,18,1
Sat,02,19
Fri,09,0
Fri,05,0
Fri,05,0
Fri,13,0
Fri,20,0
Fri,22,0
Fri,07,1
Fri,20,0
Fri,23,2
Fri,13,2
Fri,09,1
Fri,06,0
Fri,07,0
Fri,16,1
Fri,07,1
Fri,10,0
Fri,06,0
Fri,18,3
Fri,09,20
Fri,08,6
Fri,22,0
Fri,10,6
Fri,08,3
Fri,07,0
Fri,08,8
Fri,18,7
Fri,15,0
Fri,19,0
Fri,11,21
Fri,16,5
Fri,16,0
Fri,17,0
Sat,12,2
Sat,07,0
Sat,21,0
Sat,18,0
Sat,14,0
Sat,14,4
Sat,18,0
Sat,15,0
Sun,00,0
Sat,10,7
Sat,08,0
Sat,17,0
Sat,16,2
Sat,08,0
Sat,11,0
Sat,19,0
Sat,20,0
Sat,19,0
Sat,13,2
Sat,17,3
Sat,22,0
Sat,13,0
Sat,06,0
Sat,11,0
Sat,12,0
Sat,16,0
Sat,23,0
Sat,09,0
Sat,10,0
Sat,09,0
Sun,01,0
Sun,18,6
Sun,14,0
Sun,14,0
Sun,05,0
Sun,18,0
Sun,21,0
Sun,07,0
Sun,12,6
Mon,02,0
Sun,11,0
Sun,08,0
Sun,16,0
Sun,17,0
Sun,08,0
Sun,10,9
Sun,15,0
Sun,06,0
Sun,13,0
Sun,22,0
Sun,17,3
Sun,13,2
Sun,19,0
Sun,20,0
Sun,19,0
Sun,09,0
Sun,10,0
Sun,09,0
Sun,23,0
Sun,16,0
Sun,12,0
Sun,11,0
Mon,07,11
Mon,16,0
Mon,10,0
Mon,06,0
Mon,18,0
Mon,09,0
Mon,13,0
Mon,22,0
Mon,20,13
Mon,07,3
Mon,23,2
Mon,20,0
Mon,13,2
Tue,00,0
Mon,09,5
Mon,06,0
Tue,01,0
Mon,18,4
Mon,15,0
Mon,19,0
Mon,11,0
Mon,16,5
Mon,16,6
Mon,17,0
Mon,08,8
Mon,22,0
Mon,10,6
Mon,08,8
Mon,08,5
Mon,07,0
Mon,08,6
Mon,09,1
Mon,16,0
Mon,10,0
Mon,07,0
Mon,06,5
Mon,14,0
Mon,14,0
Mon,19,0
Mon,07,0
Mon,21,0
Mon,22,0
Mon,13,0
Mon,18,1
Mon,17,0
Mon,18,0
Mon,12,0
Mon,11,0
Mon,15,0
